conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,shot_stats_penalty_kick_attempts,shot_stats_penalty_kick_goals,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_penalty_shot_attempts,shot_stats_penalty_shot_goals,shot_stats_avg_shots_per_game,shot_stats_avg_sog_per_game,shot_stats_avg_points_per_game,shot_stats_avg_goals_per_game,shot_stats_avg_assists_per_game,shot_stats_shots_saved_by_goalie,goal_stats_game_tying,goal_stats_hattricks,goal_stats_overtime,goal_stats_first,goal_stats_unassisted,goal_stats_game_winning,goal_stats_avg_gw_per_game,caution_stats_fouls,caution_stats_red_cards,caution_stats_yellow_cards,caution_stats_green_cards,caution_stats_avg_fouls_per_game,caution_stats_avg_yc_per_game,caution_stats_avg_rc_per_game,caution_stats_avg_gc_per_game,misc_stats_offsides,misc_stats_corner_kicks,misc_stats_minutes_played,misc_stats_defensive_saves,misc_stats_avg_corners_per_game,misc_stats_avg_offsides_per_game,goalie_stats_shots_faced,goalie_stats_ties,goalie_stats_losses,goalie_stats_wins,goalie_stats_shutouts,goalie_stats_save_percentage,goalie_stats_goals_against_avg,goalie_stats_saves,goalie_stats_goals_allowed,goalie_stats_minutes,goalie_stats_games_started,goalie_stats_games_played,goalie_stats_avg_ga_per_game,goalie_stats_save_percentage_calc,goalie_stats_avg_sho_per_game,goalie_stats_avg_saves_per_game,composite_score,rank,rating,global_rank
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Soucre, Cesar",0,,39,17,15,0.0,0.0,19.0,29.0,15.0,5.0,5.0,0.0,0.0,1.71,1.12,0.88,0.294,0.294,14.0,0.0,0.0,0.0,2.0,1.0,2.0,0.118,9.0,0.0,3.0,0.0,0.53,0.18,0.0,0.0,0.0,,982:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,5.386565751958216,11,89,313
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Serrao, Matt",0,,13,19,19,0.0,0.0,9.0,23.0,13.0,9.0,2.0,0.0,0.0,1.21,0.47,0.68,0.105,0.474,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,2.0,0.0,0.47,0.11,0.0,0.0,0.0,,1428:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,5.265654285063609,12,88,324
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Cobleskill,"Reisman, Spencer",0,,19,17,16,0.0,0.0,21.0,47.0,15.0,3.0,6.0,0.0,0.0,2.76,1.24,0.88,0.353,0.176,15.0,1.0,0.0,0.0,2.0,2.0,2.0,0.118,39.0,0.0,3.0,0.0,2.29,0.18,0.0,0.0,0.0,,1295:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,5.0541687285029555,13,88,363
nac,North Atlantic Conference (NAC),2025-26,msoc,Maine Maritime,"Toledo, Gabriel",0,,9,17,16,0.0,0.0,13.0,21.0,16.0,2.0,7.0,4.0,4.0,1.24,0.76,0.94,0.412,0.118,6.0,1.0,0.0,0.0,0.0,4.0,2.0,0.118,27.0,0.0,3.0,0.0,1.59,0.18,0.0,0.0,0.0,,1414:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,4.936803510529012,14,87,378
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Ibrahim, Annimer",0,,18,17,13,0.0,0.0,14.0,26.0,13.0,5.0,4.0,0.0,0.0,1.53,0.82,0.76,0.235,0.294,10.0,0.0,0.0,0.0,3.0,2.0,2.0,0.118,5.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,,1256:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,4.879615230031151,15,87,384
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Mendes, Rique",0,,37,18,13,0.0,0.0,16.0,38.0,14.0,4.0,5.0,3.0,3.0,2.11,0.89,0.78,0.278,0.222,11.0,0.0,0.0,0.0,0.0,3.0,1.0,0.056,15.0,0.0,3.0,0.0,0.83,0.17,0.0,0.0,0.0,,1000:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,4.732496661208399,16,86,397
nac,North Atlantic Conference (NAC),2025-26,msoc,Lesley,Wassim Chaib,0,,16,18,16,0.0,0.0,23.0,49.0,13.0,3.0,5.0,0.0,0.0,2.72,1.28,0.72,0.278,0.167,18.0,0.0,0.0,0.0,0.0,3.0,1.0,0.056,6.0,0.0,1.0,0.0,0.33,0.06,0.0,0.0,0.0,,1077:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,4.661131452137917,17,86,420
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Greenlaw, JJ",0,,9,17,16,0.0,0.0,10.0,19.0,13.0,3.0,5.0,3.0,3.0,1.12,0.59,0.76,0.294,0.176,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,,1197:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,4.344585613375045,18,85,474
nac,North Atlantic Conference (NAC),2025-26,msoc,Maine Maritime,"Baur, James",0,,14,17,14,0.0,0.0,13.0,18.0,13.0,3.0,5.0,0.0,0.0,1.06,0.76,0.76,0.294,0.176,8.0,1.0,0.0,0.0,2.0,0.0,2.0,0.118,18.0,0.0,2.0,0.0,1.06,0.12,0.0,0.0,0.0,,987:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,4.200919016964211,19,85,487
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Cobleskill,"McEnroe, Gavin",0,,15,17,17,0.0,0.0,15.0,25.0,11.0,3.0,4.0,0.0,0.0,1.47,0.88,0.65,0.235,0.176,11.0,1.0,0.0,0.0,0.0,0.0,2.0,0.118,9.0,0.0,1.0,0.0,0.53,0.06,0.0,0.0,0.0,,1156:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.6853902940935437,20,85,604
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Isaac Doore,0,,7,14,14,0.0,0.0,15.0,33.0,9.0,5.0,2.0,1.0,0.0,2.36,1.07,0.64,0.143,0.357,13.0,0.0,0.0,0.0,1.0,0.0,1.0,0.071,13.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,,1066:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.5022585946781364,21,84,642
nac,North Atlantic Conference (NAC),2025-26,msoc,Lesley,Kenny derac Marc,0,,7,16,12,0.0,0.0,22.0,35.0,10.0,2.0,4.0,0.0,0.0,2.19,1.38,0.63,0.25,0.125,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,,970:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.4915336385174314,22,84,660
nac,North Atlantic Conference (NAC),2025-26,msoc,VTSU Johnson,"Ingalls, Logan",0,,14,8,8,0.0,0.0,14.0,23.0,11.0,7.0,2.0,2.0,1.0,2.88,1.75,1.38,0.25,0.875,12.0,0.0,0.0,0.0,0.0,2.0,1.0,0.125,2.0,0.0,2.0,0.0,0.25,0.25,0.0,0.0,0.0,,641:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.4632073528790865,23,83,654
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Bender, Matthew",0,,25,18,9,0.0,0.0,7.0,20.0,9.0,5.0,2.0,0.0,0.0,1.11,0.39,0.5,0.111,0.278,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,1.0,0.0,0.5,0.06,0.0,0.0,0.0,,907:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.1095903572380474,24,83,735
nac,North Atlantic Conference (NAC),2025-26,msoc,VTSU Johnson,"Francis, Oakley",0,,10,13,13,0.0,0.0,11.0,14.0,11.0,1.0,5.0,0.0,0.0,1.08,0.85,0.85,0.385,0.077,6.0,0.0,0.0,0.0,2.0,0.0,1.0,0.077,16.0,0.0,2.0,0.0,1.23,0.15,0.0,0.0,0.0,,1020:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.0278692309318087,25,83,766
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Hodgins, Andrew",0,,3,21,0,0.0,0.0,14.0,23.0,9.0,3.0,3.0,1.0,1.0,1.1,0.67,0.43,0.143,0.143,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,0.33,0.05,0.0,0.0,0.0,,523:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.9460538281168245,26,82,793
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Mora, Jorge",0,,11,17,6,0.0,0.0,8.0,22.0,9.0,3.0,3.0,0.0,0.0,1.29,0.47,0.53,0.176,0.176,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.059,7.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,,701:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.8659126814216074,27,82,815
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Cobleskill,"Fancher, Connor",0,,10,17,17,0.0,0.0,13.0,22.0,8.0,4.0,2.0,0.0,0.0,1.29,0.76,0.47,0.118,0.235,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,2.0,0.0,0.94,0.12,0.0,0.0,0.0,,1279:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.636978709783871,28,82,889
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Showers, Tsyi",0,,28,18,6,0.0,0.0,9.0,17.0,8.0,4.0,2.0,0.0,0.0,0.94,0.5,0.44,0.111,0.222,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.67,0.06,0.0,0.0,0.0,,768:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.6243817608222684,29,81,896
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Gomez, Jeremiah",0,,85,21,19,0.0,0.0,11.0,34.0,8.0,4.0,2.0,0.0,0.0,1.62,0.52,0.38,0.095,0.19,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,2.0,0.0,0.95,0.1,0.0,0.0,0.0,,1139:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.5694345120502553,30,81,909
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Diallo, Ahmadou",0,,35,14,3,0.0,0.0,9.0,20.0,10.0,2.0,4.0,0.0,0.0,1.43,0.64,0.71,0.286,0.143,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,5.0,0.0,1.14,0.36,0.0,0.0,0.0,,440:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.4400391207207903,31,81,930
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Star Boma,0,,14,14,14,0.0,0.0,10.0,19.0,9.0,1.0,4.0,0.0,0.0,1.36,0.71,0.64,0.286,0.071,6.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,1.0,0.0,0.43,0.07,0.0,0.0,0.0,,1071:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.411024211460718,32,81,977
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Hrabchak, Tighe",0,,29,15,5,0.0,0.0,9.0,17.0,8.0,2.0,3.0,0.0,0.0,1.13,0.6,0.53,0.2,0.133,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,471:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.346931986139021,33,80,1000
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Gendreau, Garrett",0,,20,17,13,0.0,0.0,10.0,19.0,10.0,0.0,5.0,1.0,1.0,1.12,0.59,0.59,0.294,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,3.0,0.0,0.53,0.18,0.0,0.0,0.0,,1149:00,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2.318852891409979,34,80,999
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Panci, Davide",0,,38,14,2,0.0,0.0,6.0,11.0,9.0,1.0,4.0,0.0,0.0,0.79,0.43,0.64,0.286,0.071,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.29,0.07,0.0,0.0,0.0,,381:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.275935815993488,35,80,1028
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Alabiso, Lucas",0,,22,17,2,0.0,0.0,8.0,26.0,7.0,3.0,2.0,0.0,0.0,1.53,0.47,0.41,0.118,0.176,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,,582:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.1603483143116957,36,79,1079
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Weaver, Arden",0,,16,12,11,0.0,0.0,7.0,11.0,8.0,2.0,3.0,0.0,0.0,0.92,0.58,0.67,0.25,0.167,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.083,4.0,0.0,1.0,0.0,0.33,0.08,0.0,0.0,0.0,,963:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.156896341899778,37,79,1072
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Burgess, Tre",0,,2,21,20,0.0,0.0,5.0,20.0,7.0,5.0,1.0,0.0,0.0,0.95,0.24,0.33,0.048,0.238,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.48,0.14,0.0,0.0,0.0,,1479:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.091498899383263,38,79,1071
nac,North Atlantic Conference (NAC),2025-26,msoc,Lesley,Nick Wadleigh,0,,23,18,17,0.0,0.0,16.0,29.0,8.0,0.0,4.0,0.0,0.0,1.61,0.89,0.44,0.222,0.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,0.056,3.0,0.0,1.0,0.0,0.17,0.06,0.0,0.0,0.0,,1071:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0609040105121696,39,79,1121
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Silvero, Ian",0,,17,19,6,0.0,0.0,9.0,20.0,6.0,4.0,1.0,0.0,0.0,1.05,0.47,0.32,0.053,0.211,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.053,9.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,,744:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0413088402179853,40,78,1117
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Fernandez, Jared",0,,20,15,1,0.0,0.0,6.0,10.0,8.0,2.0,3.0,0.0,0.0,0.67,0.4,0.53,0.2,0.133,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,2.0,0.0,0.6,0.13,0.0,0.0,0.0,,491:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.000632796527342,41,78,1120
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Mercilliott, Robert",0,,6,14,3,0.0,0.0,3.0,4.0,7.0,3.0,2.0,0.0,0.0,0.29,0.21,0.5,0.143,0.214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,461:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.9914878199776571,42,78,1128
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Danny Argueta,0,,10,14,2,0.0,0.0,9.0,14.0,8.0,0.0,4.0,0.0,0.0,1.0,0.64,0.57,0.286,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,,417:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.9469907649501448,43,78,1158
nac,North Atlantic Conference (NAC),2025-26,msoc,Lesley,Adrian Esparragoza,0,,2,18,18,0.0,0.0,14.0,30.0,7.0,1.0,3.0,0.0,0.0,1.67,0.78,0.39,0.167,0.056,11.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0,0.0,1.0,0.0,0.72,0.06,0.0,0.0,0.0,,1503:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.8405482398180366,44,77,1200
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Bimvy, Ordi",0,,47,19,13,0.0,0.0,11.0,21.0,7.0,3.0,2.0,0.0,0.0,1.11,0.58,0.37,0.105,0.158,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,1.53,0.21,0.0,0.0,0.0,,853:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.7716988248896046,45,77,1193
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Washburn, Cole",0,,26,14,2,0.0,0.0,7.0,8.0,7.0,1.0,3.0,0.0,0.0,0.57,0.5,0.5,0.214,0.071,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,,366:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.7266349942560117,46,77,1243
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Joel Cormier,0,,19,15,14,0.0,0.0,7.0,8.0,7.0,1.0,3.0,0.0,0.0,0.53,0.47,0.47,0.2,0.067,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,1027:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.7266349942560117,47,77,1247
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Abdi, Daud",0,,22,17,7,0.0,0.0,10.0,20.0,7.0,1.0,3.0,0.0,0.0,1.18,0.59,0.41,0.176,0.059,7.0,2.0,0.0,0.0,1.0,0.0,1.0,0.059,10.0,0.0,1.0,0.0,0.59,0.06,0.0,0.0,0.0,,828:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.705459844350806,48,76,1252
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Billy Wray,0,,9,14,13,0.0,0.0,9.0,18.0,7.0,1.0,3.0,0.0,0.0,1.29,0.64,0.5,0.214,0.071,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.071,8.0,0.0,1.0,0.0,0.57,0.07,0.0,0.0,0.0,,944:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.6716877454839985,49,76,1264
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Adeyeye, Michael",0,,16,19,19,0.0,0.0,7.0,12.0,7.0,1.0,3.0,0.0,0.0,0.63,0.37,0.37,0.158,0.053,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.053,16.0,0.0,2.0,0.0,0.84,0.11,0.0,0.0,0.0,,1375:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.481652101244755,50,76,1391
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Reichle, Jakob",0,,9,12,3,0.0,0.0,6.0,10.0,7.0,1.0,3.0,0.0,0.0,0.83,0.5,0.58,0.25,0.083,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,0.58,0.17,0.0,0.0,0.0,,386:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.4478800023779472,51,76,1417
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Landry, Jackson",0,,11,15,2,0.0,0.0,5.0,10.0,6.0,2.0,2.0,0.0,0.0,0.67,0.33,0.4,0.133,0.133,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.33,0.07,0.0,0.0,0.0,,482:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.3837877770562503,52,75,1459
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Clapper, David",0,,5,17,16,0.0,0.0,4.0,9.0,6.0,4.0,1.0,0.0,0.0,0.53,0.24,0.35,0.059,0.235,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.47,0.24,0.0,0.0,0.0,,946:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.3824825598614334,53,75,1403
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Max Kennedy,0,,8,14,14,0.0,0.0,11.0,24.0,15.0,3.0,6.0,0.0,0.0,1.71,0.79,1.07,0.429,0.214,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,11.0,2.0,3.0,0.0,0.79,0.21,0.14,0.0,0.0,,1021:00,1.0,0.0,0.0,,,,,,,,,,,,,,,,,1.201039065470753,54,75,1675
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Pambianco, Reed",0,,7,16,11,0.0,0.0,9.0,25.0,4.0,4.0,0.0,0.0,0.0,1.56,0.56,0.25,0.0,0.25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.69,0.13,0.0,0.0,0.0,,989:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.0907615800968167,55,75,1613
