conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,goal_stats_hat_tricks,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_misc10,penalty_stats_miscgame,penalty_stats_miscgross,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_total_faceoffs,misc_stats_faceoff_win_pct,misc_stats_faceoffs_won_pct,misc_stats_plus,misc_stats_minus,misc_stats_plusminus,misc_stats_blocks,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_pct,shot_stats_penalty_shot_goals,shot_stats_penalty_shots_attempted,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_saves_by_prd,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_save_pct,goalie_stats_games_started,goalie_stats_penalty_shot_goals_allowed,goalie_stats_shootout_goals_allowed,goalie_stats_goals_against_avg,composite_score,rank,rating,global_rank
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Hinze, Nathan",,0,15,16,4,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,63,57,120,0.525,0.9,6,18,-12,9,0,21,5,3,2,0.1,0,0,,,,,,,,,,,,,,,,,,,11,85,1613
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Gulden, Josh",,0,16,18,0,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,1,0,1,1.0,100.0,10,18,-8,21,0,21,2,1,1,0.05,0,0,,,,,,,,,,,,,,,,,,,12,84,1614
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Kneib, Valerii",,0,17,24,8,0,,0,0,0,1,2,0,4,1,0,5,10:00,0,0,0,0,0,0,5,9,10,19,0.474,1.11,14,29,-15,8,0,64,14,6,8,0.13,0,0,,,,,,,,,,,,,,,,,,,13,83,1615
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Kundinger, Tommy",,0,18,6,3,0,,0,0,0,1,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,,0.0,2,12,-10,9,0,5,2,0,2,0.4,0,0,,,,,,,,,,,,,,,,,,,14,83,1616
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Von Klinggraeff, Max",,0,19,24,7,0,,0,0,0,0,0,0,4,0,0,8,16:00,0,0,0,0,0,0,8,2,9,11,0.182,4.5,8,23,-15,8,0,48,7,2,5,0.1,0,0,,,,,,,,,,,,,,,,,,,15,82,1617
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Johnson, Nik",,0,20,23,6,0,,0,0,0,0,0,0,0,0,0,14,28:00,0,0,0,0,0,0,14,1,3,4,0.25,3.0,7,16,-9,9,0,44,5,4,1,0.02,0,0,,,,,,,,,,,,,,,,,,,16,81,1618
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Bobroski, Nick",,0,22,14,4,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,,0.0,4,10,-6,7,0,7,1,1,0,0.0,0,0,,,,,,,,,,,,,,,,,,,17,81,1619
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Weber, Joe",,0,23,25,11,0,,0,0,0,1,0,0,2,1,0,10,20:00,0,0,0,0,0,0,10,182,201,383,0.475,1.1,11,26,-15,12,0,34,8,4,4,0.12,0,0,,,,,,,,,,,,,,,,,,,18,80,1620
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Adams, Landon",,0,24,23,8,0,,0,0,0,0,0,0,0,0,0,4,08:00,0,0,0,0,0,0,4,4,11,15,0.267,2.75,5,23,-18,10,0,49,9,8,1,0.02,0,0,,,,,,,,,,,,,,,,,,,19,80,1621
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Milles, Kaden",,0,25,21,6,0,,0,0,0,0,0,0,0,1,0,13,26:00,0,0,0,0,0,0,13,133,210,343,0.388,1.58,7,19,-12,11,0,24,8,5,3,0.13,0,0,,,,,,,,,,,,,,,,,,,20,79,1622
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Anderson, Cooper",,0,34,14,3,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,4,4,8,0.5,1.0,3,9,-6,9,0,8,1,1,0,0.0,0,0,,,,,,,,,,,,,,,,,,,21,79,1623
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Solig, Sky",,0,37,17,1,0,,0,0,0,0,1,0,0,0,0,3,06:00,0,0,0,0,0,0,3,1,5,6,0.167,5.0,6,8,-2,10,0,21,4,2,2,0.1,0,0,,,,,,,,,,,,,,,,,,,22,78,1624
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Baird, Jack",,0,43,22,3,0,,0,0,0,0,0,0,0,0,0,15,30:00,0,0,0,0,0,0,15,0,0,0,,0.0,7,24,-17,17,0,27,4,4,0,0.0,0,0,,,,,,,,,,,,,,,,,,,23,78,1625
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Taylor, Trey",,0,59,19,11,0,,0,0,0,0,0,0,0,0,0,6,12:00,0,0,0,0,0,0,6,0,1,1,0.0,0.0,11,23,-12,42,0,20,6,6,0,0.0,0,0,,,,,,,,,,,,,,,,,,,24,77,1626
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Christy, Nolan",,0,72,13,1,0,,0,0,0,0,0,0,0,1,0,1,02:00,0,0,0,0,0,0,1,8,14,22,0.364,1.75,5,11,-6,10,0,17,2,0,2,0.12,0,0,,,,,,,,,,,,,,,,,,,25,77,1627
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Stepanian, Andronique",,0,89,8,2,0,,0,0,0,0,0,0,0,0,0,4,11:00,0,0,0,0,0,1,3,0,1,1,0.0,0.0,3,7,-4,1,0,13,3,1,2,0.15,0,0,,,,,,,,,,,,,,,,,,,26,76,1628
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Yocum, Andrew",,0,30,15,15,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,15.0,893:54,68.0,623.0,132315.0,0.0,1.0,1.0,0.0,16.0,1.0,0.0,0.902,15.0,0.0,0.0,4.56,,27,76,1629
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Zolezzi, Anthony",,0,31,7,6,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,7.0,333:20,29.0,188.0,0.0,0.0,1.0,1.0,0.0,7.0,3.0,0.0,0.866,6.0,0.0,0.0,5.22,,28,75,1630
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Ayling, Jude",,0,33,2,1,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,2.0,90:44,4.0,35.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.897,1.0,0.0,0.0,2.65,,29,75,1631
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Taylor, Mitch",,0,39,4,3,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,4.0,177:32,9.0,83.0,500500000000.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.902,3.0,0.0,0.0,3.04,,30,74,1632
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,Beloit,"Shoniker, John David",,0,12,19,6,0,,0,0,0,0,0,0,1,0,0,2,04:00,0,0,0,0,0,0,2,173,152,325,0.532,0.88,5,23,-18,5,0,15,4,1,3,0.2,0,0,,,,,,,,,,,,,,,,,,,31,74,1633
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Gnetz, Trey",,0,2,24,8,0,,0,0,0,1,0,0,0,1,0,9,18:00,0,0,0,0,0,0,9,0,0,0,,0.0,20,12,8,19,0,25,5,4,1,0.04,0,0,,,,,,,,,,,,,,,,,,,32,74,1634
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Reis, Danny",,0,4,22,3,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,0,0,0,,0.0,17,17,0,26,0,21,6,6,0,0.0,0,0,,,,,,,,,,,,,,,,,,,33,73,1635
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Heyde, Trenten",,0,5,25,16,0,,0,0,0,1,0,0,0,0,0,6,12:00,0,0,0,0,0,0,6,0,0,0,,0.0,20,18,2,34,0,47,8,7,1,0.02,0,0,,,,,,,,,,,,,,,,,,,34,73,1636
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Hayek, Andrew",,0,7,17,0,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,,0.0,8,5,3,17,0,15,3,3,0,0.0,0,0,,,,,,,,,,,,,,,,,,,35,72,1637
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Brenner, Will",,0,8,0,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,36,72,1638
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Bacallao, Leo",,0,9,26,5,0,,0,0,1,0,0,0,4,2,0,15,33:00,0,0,0,0,0,1,14,4,5,9,0.444,1.25,24,16,8,7,0,108,21,9,12,0.11,0,0,,,,,,,,,,,,,,,,,,,37,72,1639
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Grier, Nolan",,0,10,26,9,0,,0,0,0,0,1,0,2,3,0,12,27:00,0,0,0,0,0,1,11,2,4,6,0.333,2.0,19,12,7,8,0,68,16,5,11,0.16,0,0,,,,,,,,,,,,,,,,,,,38,71,1640
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Bullinger, Cameron",,0,11,8,0,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,1,1,2,0.5,1.0,3,5,-2,3,0,10,3,3,0,0.0,0,0,,,,,,,,,,,,,,,,,,,39,71,1641
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Bradley, Carter",,0,12,26,18,0,,0,0,0,2,0,0,0,0,0,6,12:00,0,0,0,0,0,0,6,0,0,0,,0.0,25,15,10,37,0,25,9,7,2,0.08,0,0,,,,,,,,,,,,,,,,,,,40,71,1642
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Carlson, Wyatt",,0,13,7,2,0,,0,0,0,0,0,0,0,0,0,4,08:00,0,0,0,0,0,0,4,0,0,0,,0.0,0,3,-3,1,0,3,0,0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,41,70,1643
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Strapon, Carson",,0,15,9,2,0,,0,0,0,1,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,1,0,1,1.0,100.0,5,1,4,0,0,9,4,3,1,0.11,0,0,,,,,,,,,,,,,,,,,,,42,70,1644
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Peterson, Kade",,0,16,26,5,0,,0,1,0,0,0,1,0,3,0,9,18:00,0,0,0,0,0,0,9,0,1,1,0.0,0.0,20,12,8,10,0,50,14,8,6,0.12,0,0,,,,,,,,,,,,,,,,,,,43,70,1645
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Lavery, Luke",,0,17,23,10,0,,0,0,1,1,1,0,0,1,0,11,30:00,0,1,0,0,0,0,10,3,3,6,0.5,1.0,18,11,7,2,0,76,12,5,7,0.09,0,0,,,,,,,,,,,,,,,,,,,44,69,1646
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Ganz, Logan",,0,18,25,7,0,,0,0,1,1,3,0,0,2,0,5,21:00,0,0,1,0,0,1,3,3,5,8,0.375,1.67,19,8,11,5,0,84,21,14,7,0.08,0,0,,,,,,,,,,,,,,,,,,,45,69,1647
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Ruoho, Max",,0,19,21,5,0,,0,0,0,0,0,0,0,0,0,11,41:00,0,1,1,0,0,1,8,0,0,0,,0.0,18,9,9,8,0,31,15,15,0,0.0,0,0,,,,,,,,,,,,,,,,,,,46,68,1648
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Herzberg, Tyler",,0,21,26,3,0,,0,0,1,2,0,0,0,2,0,4,08:00,0,0,0,0,0,0,4,288,234,522,0.552,0.81,21,13,8,17,0,68,14,8,6,0.09,0,0,,,,,,,,,,,,,,,,,,,47,68,1649
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Erickson, Charlie",,0,22,15,1,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,8,16,24,0.333,2.0,2,3,-1,5,0,16,0,0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,48,68,1650
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Green, Carter",,0,24,26,2,0,,0,0,0,0,0,0,0,0,0,6,12:00,0,0,0,0,0,0,6,0,1,1,0.0,0.0,24,13,11,40,0,26,9,8,1,0.04,0,0,,,,,,,,,,,,,,,,,,,49,67,1651
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Thompson, Connor",,0,25,23,2,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,134,104,238,0.563,0.78,8,8,0,5,0,18,2,1,1,0.06,0,0,,,,,,,,,,,,,,,,,,,50,67,1652
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Dronen, Max",,0,26,26,10,0,,0,0,0,2,0,0,0,0,0,7,14:00,0,0,0,0,0,0,7,233,187,420,0.555,0.8,15,14,1,11,0,36,12,9,3,0.08,0,0,,,,,,,,,,,,,,,,,,,51,67,1653
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Inglis, Easton",,0,27,26,11,0,,0,0,0,2,0,0,3,1,0,6,12:00,0,0,0,0,0,0,6,267,220,487,0.548,0.82,25,17,8,9,0,43,18,10,8,0.19,0,0,,,,,,,,,,,,,,,,,,,52,66,1654
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Gulenchyn, Brent",,0,28,26,2,0,,0,1,0,0,0,0,0,0,0,4,08:00,0,0,0,0,0,0,4,2,4,6,0.333,2.0,6,10,-4,13,0,44,3,1,2,0.05,0,0,,,,,,,,,,,,,,,,,,,53,66,1655
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Berg, Miles",,0,37,11,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,3,3,0,3,0,2,0,0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,54,66,1656
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Hoyord, Dayne",,0,39,26,9,0,,0,0,0,4,0,0,1,1,0,6,12:00,0,0,0,0,0,0,6,7,2,9,0.778,0.29,17,13,4,9,0,64,15,5,10,0.16,0,0,,,,,,,,,,,,,,,,,,,55,66,1657
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Gutjahr, Max",,0,1,26,26,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,2,2,0,0.0,0,0,26.0,1568:20,59.0,617.0,913311861186.0,4.0,1.0,1.0,1.0,14.0,1.0,0.0,0.913,26.0,0.0,0.0,2.26,,56,65,1658
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"MacArthur, Matthew",,0,35,0,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,57,65,1659
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-Eau Claire,"Langford, Josh",,0,70,2,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,2.0,01:59,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,58,65,1660
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Waram, Tyler",,0,2,23,0,0,,0,0,0,0,0,0,0,0,0,4,08:00,0,0,0,0,0,0,4,0,0,0,,0.0,11,11,0,8,0,25,4,3,1,0.04,0,0,,,,,,,,,,,,,,,,,,,59,64,1661
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Teleki, Cole",,0,4,26,19,0,,0,0,0,0,0,0,0,0,0,8,16:00,0,0,0,0,0,0,8,0,0,0,,0.0,22,18,4,45,0,59,8,8,0,0.0,0,0,,,,,,,,,,,,,,,,,,,60,64,1662
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Torres, Aidan",,0,5,6,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,2,0,1,0,0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,61,64,1663
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Sondreal, Zach",,0,6,26,7,0,,0,0,0,0,0,0,0,0,0,7,14:00,0,0,0,0,0,0,7,0,0,0,,0.0,27,21,6,24,0,32,8,7,1,0.03,0,0,,,,,,,,,,,,,,,,,,,62,63,1664
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Simpson, Burke",,0,7,26,4,0,,0,1,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,191,169,360,0.531,0.88,11,14,-3,16,0,37,6,4,2,0.05,0,0,,,,,,,,,,,,,,,,,,,63,63,1665
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Smith, Dylan",,0,8,26,4,0,,0,0,0,0,0,0,2,3,0,5,21:00,0,0,1,0,0,1,3,0,3,3,0.0,0.0,8,11,-3,12,0,64,8,3,5,0.08,0,0,,,,,,,,,,,,,,,,,,,64,63,1666
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Collette, Max",,0,9,26,17,0,,0,0,0,1,0,0,0,1,0,3,06:00,0,0,0,0,0,0,3,287,267,554,0.518,0.93,15,13,2,10,0,57,12,7,5,0.09,0,0,,,,,,,,,,,,,,,,,,,65,63,1667
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Lindahl, Ethan",,0,10,26,6,0,,0,0,0,0,0,0,0,0,0,7,14:00,0,0,0,0,0,0,7,139,169,308,0.451,1.22,8,10,-2,10,0,25,5,3,2,0.08,0,0,,,,,,,,,,,,,,,,,,,66,62,1668
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Atwill, Alex",,0,11,26,10,0,,0,0,0,2,0,0,2,0,0,3,06:00,0,0,0,0,0,0,3,1,2,3,0.333,2.0,14,11,3,4,0,45,25,22,3,0.07,0,0,,,,,,,,,,,,,,,,,,,67,62,1669
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Biniaris, Anthony",,0,12,16,0,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,,0.0,4,4,0,4,0,1,1,1,0,0.0,0,0,,,,,,,,,,,,,,,,,,,68,62,1670
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Lune, Reid",,0,13,21,1,0,,0,0,0,0,0,0,0,0,0,4,08:00,0,0,0,0,0,0,4,2,3,5,0.4,1.5,6,5,1,5,0,28,4,3,1,0.04,0,0,,,,,,,,,,,,,,,,,,,69,61,1671
wiac,Wisconsin Intercollegiate Athletic Conference (WIAC),2025-26,mhockey,UW-River Falls,"Tong, Ryan",,0,14,5,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,,0.0,2,0,2,2,0,2,1,1,0,0.0,0,0,,,,,,,,,,,,,,,,,,,70,61,1672
