season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,team_name,team_id,sdrm_id,games_played,games_started,uniform,year,code,matches_played,attack_stats_hitting_pct,attack_stats_attempts,attack_stats_errors,attack_stats_kills,set_stats_assists,set_stats_errors,set_stats_attempts,set_stats_set_pct,serve_stats_aces,serve_stats_errors,serve_stats_attempts,serve_stats_serve_pct,defense_stats_defense_pct,defense_stats_attempts,defense_stats_receptions,defense_stats_digs,block_stats_total,block_stats_errors,block_stats_assists,block_stats_solos,misc_stats_points,misc_stats_ball_handling_errors,per_set_stats_kills,per_set_stats_assists,per_set_stats_digs,per_set_stats_blocks,per_set_stats_aces,per_set_stats_points,attack_stats,set_stats,serve_stats,defense_stats,block_stats,misc_stats,composite_score,global_rank,rating
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Robinson, Lilly",Lilly,Robinson,,344,"Robinson, Lilly","ROBINSON, LILLY",Lake Forest,LFC,1098-2260,77,31,9,0,9,0,.140,172,15,39,424,28,1693,0,35,24,318,0,0,18,3,169,17,1,15,2,83.5,5,0.51,5.51,2.19,0.22,0.45,1.08,,,,,,,2.5338621777938024,30,90
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Howard, Nia",Nia,Howard,,166,"Howard, Nia","HOWARD, NIA",Cornell College,CC,1043-5003,112,61,1,0,1,0,.231,121,8,36,567,9,1680,0,79,57,487,0,0,6,0,175,2,0,2,0,116,1,0.32,5.06,1.56,0.02,0.71,1.04,,,,,,,2.5238452070712234,31,89
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Haddon, Elle",Elle,Haddon,,337,"Haddon, Elle","HADDON, ELLE",Knox,KC,0,87,55,5,0,5,0,.098,656,111,175,6,9,95,0,9,27,98,0,0,284,27,110,19,0,14,5,196,1,2.01,0.07,1.26,0.22,0.10,2.25,,,,,,,2.4338154612175775,32,89
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Corrente, Ally",Ally,Corrente,,348,"Corrente, Ally","CORRENTE, ALLY",Lawrence,LU,1099-1380,124,54,5,0,5,0,.224,255,21,78,1238,30,3534,0,39,38,501,0,0,5,0,301,24,2,21,3,130.5,2,0.63,9.98,2.43,0.19,0.31,1.05,,,,,,,2.390022223542548,33,89
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Kast, Haylee",Haylee,Kast,,577,"Kast, Haylee","KAST, HAYLEE",Ripon,RC,1101-3486,41,7,9,0,9,0,.121,331,52,92,1,2,15,0,0,5,18,0,0,129,19,31,12,1,10,2,99,0,2.24,0.02,0.76,0.29,0.00,2.41,,,,,,,2.3817336412075165,34,88
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Mueller, Addie",Addie,Mueller,,166,"Mueller, Addie","MUELLER, ADDIE",Cornell College,CC,1043-5541,1,0,19,0,19,0,.667,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2.00,0.00,0.00,0.00,0.00,2.00,,,,,,,2.325178333673637,35,88
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Snell, Kylie",Kylie,Snell,,264,"Snell, Kylie","SNELL, KYLIE",Grinnell,GC,1095-5969,99,41,10,0,10,0,.299,354,41,147,3,0,53,0,0,2,4,0,0,2,0,27,46,2,35,11,175.5,3,1.48,0.03,0.27,0.46,0.00,1.77,,,,,,,2.297598494432199,36,88
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Adams, Maddisyn",Maddisyn,Adams,,53,"Adams, Maddisyn","ADAMS, MADDISYN",Beloit,F-53,1093-1574,72,40,5,0,5,0,.049,304,60,75,12,5,90,0,25,34,220,0,0,361,28,196,5,0,5,0,102.5,1,1.04,0.17,2.72,0.07,0.35,1.42,,,,,,,2.184848185677213,37,87
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Murphy, Naomi",Naomi,Murphy,,53,"Murphy, Naomi","MURPHY, NAOMI",Beloit,F-53,1093-1321,92,51,10,0,10,0,.092,502,101,147,5,7,71,0,10,25,110,0,0,4,0,26,38,1,29,9,180.5,1,1.60,0.05,0.28,0.41,0.11,1.96,,,,,,,1.9574202130772096,38,87
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Hogan, Brynn",Brynn,Hogan,,438,"Hogan, Brynn","HOGAN, BRYNN",Monmouth (IL),MC,1100-4956,91,46,20,0,20,0,.105,325,51,85,11,2,74,0,33,25,325,0,0,16,1,96,22,0,20,2,130,0,0.93,0.12,1.05,0.24,0.36,1.43,,,,,,,1.895683452959359,39,87
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Thunhurst, Zoe",Zoe,Thunhurst,,337,"Thunhurst, Zoe","THUNHURST, ZOE",Knox,KC,0,83,40,6,0,6,0,.028,389,54,65,148,11,765,0,20,13,243,0,0,338,28,293,8,1,7,1,89.5,0,0.78,1.78,3.53,0.10,0.24,1.08,,,,,,,1.7964943156436999,40,87
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Kaus, Lizzy",Lizzy,Kaus,,166,"Kaus, Lizzy","KAUS, LIZZY",Cornell College,CC,1043-5280,40,25,11,0,11,0,-.029,69,18,16,3,0,11,0,13,13,105,0,0,5,0,8,27,6,26,1,43,0,0.40,0.08,0.20,0.68,0.33,1.08,,,,,,,1.777057567843464,41,86
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Wessel, Aria",Aria,Wessel,,348,"Wessel, Aria","WESSEL, ARIA",Lawrence,LU,1099-1391,124,0,77,0,77,0,.119,67,0,8,90,7,412,0,48,35,494,0,0,617,35,512,0,0,0,0,56,0,0.06,0.73,4.13,0.00,0.39,0.45,,,,,,,1.6725908990141143,42,86
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Tate, Caidyn",Caidyn,Tate,,297,"Tate, Caidyn ","TATE, CAIDYN ",Illinois Col.,IC,1096-3887,39,8,11,0,11,0,.107,84,19,28,1,2,11,0,0,0,0,0,0,5,2,2,31,12,25,6,46.5,0,0.72,0.03,0.05,0.79,0.00,1.19,,,,,,,1.6023196648252807,43,86
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Osinaike, Simisola",Simisola,Osinaike,,344,"Osinaike, Simisola","OSINAIKE, SIMISOLA",Lake Forest,LFC,1098-2274,71,26,14,0,14,0,.119,286,44,78,3,5,39,0,0,3,3,0,0,11,2,30,40,10,24,16,106,3,1.10,0.04,0.42,0.56,0.00,1.49,,,,,,,1.4548161941817888,44,85
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Schmall, Annaliesse",Annaliesse,Schmall,,348,"Schmall, Annaliesse","SCHMALL, ANNALIESSE",Lawrence,LU,1099-1383,53,25,7,0,7,0,.144,369,68,121,4,2,37,0,0,1,1,0,0,44,4,32,5,0,5,0,123.5,0,2.28,0.08,0.60,0.09,0.00,2.33,,,,,,,1.4395956330595001,45,85
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Yates, Crystyna",Crystyna,Yates,,344,"Yates, Crystyna","YATES, CRYSTYNA",Lake Forest,LFC,1098-2603,33,17,7,0,7,0,.058,190,47,58,0,1,27,0,5,6,44,0,0,115,17,41,3,1,2,1,65,1,1.76,0.00,1.24,0.09,0.15,1.97,,,,,,,1.426214800021417,46,85
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Allan, Leah",Leah,Allan,,438,"Allan, Leah","ALLAN, LEAH",Monmouth (IL),MC,1100-5637,99,48,1,0,1,0,.063,269,47,64,12,3,89,0,27,29,393,0,0,508,50,262,12,0,12,0,97,0,0.65,0.12,2.65,0.12,0.27,0.98,,,,,,,1.3274864229572065,47,84
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Michaels, Hannah",Hannah,Michaels,,577,"Michaels, Hannah","MICHAELS, HANNAH",Ripon,RC,1101-3541,78,61,10,0,10,0,.088,420,98,135,2,2,36,0,0,0,0,0,0,2,1,28,26,6,18,8,152,0,1.73,0.03,0.36,0.33,0.00,1.95,,,,,,,1.2425823900408905,48,84
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Salisbury, Mady",Mady,Salisbury,,297,"Salisbury, Mady","SALISBURY, MADY",Illinois Col.,IC,1096-3769,103,1,22,0,22,0,.000,20,2,2,63,8,367,0,47,49,381,0,0,631,57,388,0,0,0,0,49,1,0.02,0.61,3.77,0.00,0.46,0.48,,,,,,,1.1931710373319766,49,84
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Tinch, Chania",Chania,Tinch,,348,"Tinch, Chania","TINCH, CHANIA",Lawrence,LU,1099-1386,123,54,16,0,16,0,.218,422,58,150,4,5,51,0,0,1,1,0,0,3,0,21,50,8,38,12,181,0,1.22,0.03,0.17,0.41,0.00,1.47,,,,,,,1.1653795622416454,50,83
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Carrigan, Kinsey",Kinsey,Carrigan,,264,"Carrigan, Kinsey","CARRIGAN, KINSEY",Grinnell,GC,1095-7659,39,8,15,0,15,0,.111,72,14,22,1,2,13,0,14,13,79,0,0,1,1,21,11,0,9,2,42.5,1,0.56,0.03,0.54,0.28,0.36,1.09,,,,,,,1.0910034693063229,51,83
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Burglund, Alyssa",Alyssa,Burglund,,297,"Burglund, Alyssa","BURGLUND, ALYSSA",Illinois Col.,IC,1096-3330,109,2,23,0,23,0,.145,433,67,130,12,2,48,0,0,0,0,0,0,0,0,42,47,8,40,7,157,2,1.19,0.11,0.39,0.43,0.00,1.44,,,,,,,1.0579477722760808,52,83
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Aldrich, Lauren",Lauren,Aldrich,,438,"Aldrich, Lauren","ALDRICH, LAUREN",Monmouth (IL),MC,1100-5425,58,0,5,0,5,0,.092,382,83,118,0,0,19,0,3,3,28,0,0,211,20,21,6,1,5,1,124.5,1,2.03,0.00,0.36,0.10,0.05,2.15,,,,,,,0.9127326038661749,53,82
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Seymour, Mikala",Mikala,Seymour,,348,"Seymour, Mikala","SEYMOUR, MIKALA",Lawrence,LU,1099-951,8,1,18,0,18,0,.188,16,1,4,0,0,3,0,1,0,3,0,0,0,0,1,4,2,1,3,8.5,0,0.50,0.00,0.13,0.50,0.13,1.06,,,,,,,0.8795080601256422,54,82
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Frerichs, Amy",Amy,Frerichs,,297,"Frerichs, Amy","FRERICHS, AMY",Illinois Col.,IC,1096-3883,24,0,10,0,10,0,1.000,1,0,1,3,0,15,0,0,3,18,0,0,34,7,18,0,0,0,0,1,0,0.04,0.13,0.75,0.00,0.00,0.04,,,,,,,0.8734793515196335,55,82
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Riege, Michaela",Michaela,Riege,,577,"Riege, Michaela","RIEGE, MICHAELA",Ripon,RC,1101-3542,99,0,13,0,13,0,-.022,92,10,8,90,7,422,0,36,43,402,0,0,524,38,398,0,0,0,0,44,0,0.08,0.91,4.02,0.00,0.36,0.44,,,,,,,0.853830403435126,56,81
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Tranberg, Brooklyn",Brooklyn,Tranberg,,577,"Tranberg, Brooklyn","TRANBERG, BROOKLYN",Ripon,RC,1101-3736,41,13,6,0,6,0,.012,84,19,20,10,1,38,0,9,8,129,0,0,82,16,89,9,0,9,0,33.5,0,0.49,0.24,2.17,0.22,0.22,0.82,,,,,,,0.6983596766089671,57,81
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Nizzia, Zoe",Zoe,Nizzia,,438,"Nizzia, Zoe","NIZZIA, ZOE",Monmouth (IL),MC,1100-5260,102,0,19,0,19,0,.029,34,3,4,79,4,406,0,33,22,356,0,0,539,35,394,0,0,0,0,37,0,0.04,0.77,3.86,0.00,0.32,0.36,,,,,,,0.6723981847848767,58,81
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Smith, Kylie-Ann",Kylie-Ann,Smith,,264,"Smith, Kylie-Ann","SMITH, KYLIE-ANN",Grinnell,GC,1095-6271,99,33,1,0,1,0,.063,96,3,9,664,15,1851,0,38,39,334,0,0,5,0,246,8,0,7,1,51.5,2,0.09,6.71,2.48,0.08,0.38,0.52,,,,,,,0.604427804728641,59,81
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Huckstep, Elliana",Elliana,Huckstep,,297,"Huckstep, Elliana","HUCKSTEP, ELLIANA",Illinois Col.,IC,1096-4077,96,42,20,0,20,0,.080,400,92,124,7,1,35,0,0,0,1,0,0,6,1,32,35,4,31,4,143.5,1,1.29,0.07,0.33,0.36,0.00,1.49,,,,,,,0.5596072430811957,60,80
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Hoover, Kierra",Kierra,Hoover,,53,"Hoover, Kierra","HOOVER, KIERRA",Beloit,F-53,1093-1318,92,52,16,0,16,0,.159,509,69,150,1,6,71,0,0,0,1,0,0,3,1,34,15,1,12,3,159,2,1.63,0.01,0.37,0.16,0.00,1.73,,,,,,,0.5371944343256589,61,80
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Mlynski, Nicole",Nicole,Mlynski,,264,"Mlynski, Nicole","MLYNSKI, NICOLE",Grinnell,GC,1095-5968,98,36,33,0,33,0,.170,466,52,131,5,5,47,0,1,0,51,0,0,40,2,61,20,2,17,3,143.5,3,1.34,0.05,0.62,0.20,0.01,1.46,,,,,,,0.5114871383880799,62,80
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Josephson, Britta",Britta,Josephson,,348,"Josephson, Britta","JOSEPHSON, BRITTA",Lawrence,LU,1099-1382,116,11,8,0,8,0,.127,213,33,60,4,3,35,0,50,39,359,0,0,53,3,96,5,2,4,1,113,0,0.52,0.03,0.83,0.04,0.43,0.97,,,,,,,0.48631026034436287,63,79
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Wieczorek, Alexis",Alexis,Wieczorek,,577,"Wieczorek, Alexis","WIECZOREK, ALEXIS",Ripon,RC,1101-3734,100,74,17,0,17,0,.142,226,39,71,4,4,34,0,0,0,0,0,0,2,0,21,51,6,31,20,106.5,0,0.71,0.04,0.21,0.51,0.00,1.07,,,,,,,0.46361005363692354,64,79
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Brandis, Summer",Summer,Brandis,,297,"Brandis, Summer","BRANDIS, SUMMER",Illinois Col.,IC,1096-3322,115,49,13,0,13,0,.229,109,8,33,543,23,1610,0,30,22,363,0,0,1,0,234,2,0,2,0,64,2,0.29,4.72,2.03,0.02,0.26,0.56,,,,,,,0.4043232406456576,65,79
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Becker, Ella",Ella,Becker,,166,"Becker, Ella","BECKER, ELLA",Cornell College,CC,1043-4766,113,0,16,0,16,0,.057,35,0,2,70,3,355,0,16,11,381,0,0,488,28,529,0,0,0,0,18,0,0.02,0.62,4.68,0.00,0.14,0.16,,,,,,,0.4035935119464364,66,78
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Strachan, Chloe",Chloe,Strachan,,438,"Strachan, Chloe","STRACHAN, CHLOE",Monmouth (IL),MC,1100-5430,81,35,17,0,17,0,.053,374,68,88,4,4,43,0,0,0,11,0,0,9,0,38,32,3,25,7,107.5,0,1.09,0.05,0.47,0.40,0.00,1.33,,,,,,,0.3925425285086168,67,78
